"Target.Color","Target.stim","Condition","Outer.Color","C1","C2","C3","C4","C5","C6","Congruency","random"
"Purple","100,0,155","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",420
"Purple","80,0,175","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",421
"Blue","20,0,235","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",422
"Blue","25,0,230","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",423
"Blue","45,0,210","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",424
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",425
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",426
"Purple","80,0,175","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","incongruent",427
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",428
"Purple","95,0,160","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","congruent",429
"Purple","70,0,185","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",430
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",431
"Purple","65,0,190","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","incongruent",432
"Blue","1,0,254","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",433
"Blue","10,0,245","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","incongruent",434
"Blue","5,0,250","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",435
"Blue","50,0,205","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",436
"Purple","95,0,160","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",437
"Purple","65,0,190","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",438
"Blue","40,0,215","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",439
"Purple","90,0,165","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",440
"Purple","70,0,185","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",441
"Blue","10,0,245","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",442
"Blue","5,0,250","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",443
"Blue","45,0,210","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",444
"Purple","75,0,180","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","incongruent",445
"Blue","10,0,245","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",446
"Blue","25,0,230","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",447
"Purple","90,0,165","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",448
"Blue","30,0,225","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",449
"Blue","1,0,254","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",450
"Blue","10,0,245","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",451
"Blue","1,0,254","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",452
"Blue","1,0,254","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",453
"Blue","45,0,210","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",454
"Purple","90,0,165","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",455
"Blue","15,0,240","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",456
"Blue","5,0,250","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",457
"Blue","25,0,230","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",458
"Blue","30,0,225","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",459
"Purple","100,0,155","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","congruent",460
"Blue","45,0,210","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",461
"Blue","1,0,254","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",462
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",463
"Purple","80,0,175","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","incongruent",464
"Blue","15,0,240","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",465
"Purple","60,0,195","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",466
"Blue","50,0,205","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",467
"Blue","15,0,240","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",468
"Blue","50,0,205","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",469
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",470
"Blue","15,0,240","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",471
"Blue","45,0,210","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",472
"Purple","60,0,195","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",473
"Blue","35,0,220","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",474
"Blue","25,0,230","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",475
"Purple","70,0,185","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",476
"Purple","60,0,195","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","incongruent",477
"Blue","5,0,250","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",478
"Blue","25,0,230","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",479
"Blue","40,0,215","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",480
"Blue","50,0,205","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",481
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",482
"Purple","70,0,185","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",483
"Blue","35,0,220","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",484
"Blue","25,0,230","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",485
"Blue","30,0,225","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",486
"Purple","90,0,165","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","congruent",487
"Blue","5,0,250","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",488
"Blue","40,0,215","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",489
"Purple","90,0,165","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",490
"Blue","15,0,240","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",491
"Purple","80,0,175","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",492
"Purple","90,0,165","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",493
"Purple","70,0,185","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",494
"Purple","70,0,185","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",495
"Blue","50,0,205","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",496
"Blue","25,0,230","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",497
"Purple","65,0,190","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","incongruent",498
"Blue","25,0,230","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",499
"Blue","40,0,215","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",500
"Blue","40,0,215","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",501
"Blue","25,0,230","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",502
"Blue","25,0,230","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",503
"Blue","20,0,235","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",504
"Blue","25,0,230","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",505
"Blue","35,0,220","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",506
"Blue","40,0,215","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",507
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",508
"Blue","5,0,250","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",509
"Blue","30,0,225","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",510
"Blue","40,0,215","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",511
"Blue","45,0,210","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",512
"Blue","20,0,235","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",513
"Blue","45,0,210","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",514
"Blue","20,0,235","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",515
"Purple","65,0,190","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",516
"Purple","85,0,170","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",517
"Blue","5,0,250","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",518
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",519
"Purple","55,0,200","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","congruent",520
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",521
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",522
"Blue","35,0,220","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",523
"Blue","15,0,240","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",524
"Blue","20,0,235","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",525
"Blue","35,0,220","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",526
"Purple","85,0,170","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",527
"Purple","70,0,185","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",528
"Blue","50,0,205","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",529
"Purple","95,0,160","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",530
"Blue","1,0,254","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",531
"Purple","90,0,165","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",532
"Purple","85,0,170","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",533
"Purple","80,0,175","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","incongruent",534
"Blue","30,0,225","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",535
"Purple","60,0,195","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",536
"Blue","30,0,225","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",537
"Purple","100,0,155","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","congruent",538
"Purple","60,0,195","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","incongruent",539
"Purple","70,0,185","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",540
"Purple","100,0,155","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","congruent",541
"Purple","95,0,160","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","congruent",542
"Purple","90,0,165","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","congruent",543
"Purple","80,0,175","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",544
"Purple","95,0,160","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","congruent",545
"Blue","5,0,250","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",546
"Blue","1,0,254","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",547
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",548
"Blue","25,0,230","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",549
"Blue","30,0,225","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",550
"Blue","50,0,205","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",551
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",552
"Purple","75,0,180","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","incongruent",553
"Purple","100,0,155","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","congruent",554
"Purple","90,0,165","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",555
"Purple","65,0,190","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",556
"Purple","90,0,165","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","congruent",557
"Blue","50,0,205","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",558
"Blue","15,0,240","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",559
"Blue","5,0,250","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",560
"Purple","100,0,155","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","congruent",561
"Blue","20,0,235","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",562
"Purple","65,0,190","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","congruent",563
"Purple","100,0,155","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",564
"Purple","95,0,160","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",565
"Purple","90,0,165","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",566
"Blue","15,0,240","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",567
"Blue","10,0,245","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",568
"Blue","20,0,235","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",569
"Purple","85,0,170","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",570
"Purple","95,0,160","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",571
"Purple","60,0,195","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","congruent",572
"Blue","25,0,230","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",573
"Blue","15,0,240","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",574
"Blue","30,0,225","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",575
"Blue","10,0,245","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",576
"Blue","35,0,220","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","incongruent",577
"Blue","20,0,235","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",578
"Blue","45,0,210","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",579
"Purple","95,0,160","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",580
"Blue","30,0,225","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",581
"Purple","70,0,185","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","incongruent",582
"Purple","85,0,170","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",583
"Blue","5,0,250","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",584
"Purple","65,0,190","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",585
"Blue","10,0,245","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",586
"Blue","20,0,235","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","incongruent",587
"Purple","80,0,175","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",588
"Blue","20,0,235","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",589
"Purple","85,0,170","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",590
"Blue","50,0,205","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",591
"Blue","10,0,245","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",592
"Purple","80,0,175","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","congruent",593
"Purple","80,0,175","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","congruent",594
"Blue","45,0,210","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","congruent",595
"Purple","75,0,180","High.1","Mixed","100,0,155","92,0,163","83,0,172","75,0,180","67,0,188","51,0,204","mixed",596
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",597
"Blue","35,0,220","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",598
"Blue","40,0,215","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","incongruent",599
"Blue","1,0,254","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",600
"Blue","30,0,225","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","incongruent",601
"Blue","25,0,230","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",602
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",603
"Purple","70,0,185","Low.7","Blue","15,0,240","13,0,242","10,0,245","8,0,247","6,0,249","1,0,254","incongruent",604
"Purple","80,0,175","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","congruent",605
"Blue","30,0,225","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",606
"Blue","20,0,235","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",607
"Blue","5,0,250","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","incongruent",608
"Purple","95,0,160","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",609
"Blue","15,0,240","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",610
"Blue","40,0,215","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",611
"Purple","80,0,175","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","congruent",612
"Purple","85,0,170","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",613
"Purple","65,0,190","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","incongruent",614
"Blue","50,0,205","Low.5","Blue","43,0,212","41,0,214","38,0,217","36,0,219","34,0,221","29,0,226","congruent",615
"Blue","45,0,210","Mid.2","Purple","80,0,175","77,0,178","73,0,182","70,0,185","67,0,188","60,0,195","incongruent",616
"Blue","45,0,210","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",617
"Blue","40,0,215","High.2","Mixed","75,0,180","67,0,188","59,0,196","51,0,204","42,0,213","26,0,229","mixed",618
"Blue","25,0,230","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",619
"Blue","25,0,230","Low.6","Blue","29,0,226","27,0,228","24,0,231","22,0,233","20,0,235","15,0,240","congruent",620
"Blue","1,0,254","Mid.4","Blue","41,0,214","38,0,217","34,0,221","31,0,224","28,0,227","21,0,234","congruent",621
"Purple","75,0,180","Mid.1","Purple","100,0,155","97,0,158","93,0,162","90,0,165","87,0,168","80,0,175","congruent",622
"Purple","60,0,195","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","congruent",623
"Blue","30,0,225","Mid.3","Mixed","60,0,195","57,0,198","54,0,201","51,0,204","47,0,208","41,0,214","mixed",624
"Purple","90,0,165","Low.1","Purple","100,0,155","98,0,157","95,0,160","93,0,162","91,0,164","86,0,169","congruent",625
"Purple","55,0,200","Low.4","Mixed","58,0,197","55,0,200","53,0,202","51,0,204","48,0,207","43,0,212","mixed",626
"Purple","65,0,190","Low.3","Purple","72,0,183","70,0,185","67,0,188","65,0,190","63,0,192","58,0,197","congruent",627
"Blue","1,0,254","Mid.5","Blue","21,0,234","18,0,237","14,0,241","11,0,244","8,0,247","1,0,254","congruent",628
"Purple","85,0,170","High.3","Mixed","51,0,204","42,0,213","34,0,221","26,0,229","17,0,238","1,0,254","mixed",629
"Blue","45,0,210","Low.2","Purple","86,0,169","84,0,171","81,0,174","79,0,176","77,0,178","72,0,183","incongruent",630
