Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,1_What is your gender?,"2_My
curiosity about scientific issues has not changed.",3_I realize that there are things that I can do to make the world a better place.,"4_My ability to critically
  evaluate what I see in the media has not changed.",5_My confidence in my ability to understand science has increased.,"6_My
ability to apply scientific knowledge to new situations has not changed.","7_I am better able to remember the relationships between science
  concepts.","8_I understand it is up to me to master the science information I
  teach in class.",9_Learning about science changes my ideas about how the world works.,"10_My ability to apply scientific data to daily situations has
  increased.","11_I find I am better able to understand science concepts when I relate
them to my personal experiences.","12_This science activity has helped to increase my interest in working with
other people.",13_I am better able to work as part of a team to accomplish a task.,14_I am satisfied with my present teammates.,15_I am pleased with the way my teammates and I work together.,16_I am very satisfied with working in this team.,17_Being part of the team allows team members to do enjoyable work.,18_Team members get to participate in enjoyable activities.,19_Team members like the work that the group does.,20_Team members like each other.,21_Team members get along well.,22_Team members enjoy spending time together.,23_Our team is united in trying to reach its goals for performance.,24_I'm unhappy with my team's level of commitment to the task.,25_My ability to understand what I read in science texts has not changed.,"26_Our team members have conflicting aspirations for the team's
performance.",27_My ability to teach with a partner has increased.,28_Uvid
2/21/18 10:05,2/21/18 10:08,0,161.28.75.125,100,159,1,2/21/18 10:08,R_YWY3i1smgfc67zr,,,,,40.29029846,-111.7236023,anonymous,EN,0,1,5,1,3,3,3,5,5,4,5,4,4,5,5,5,5,4,4,4,5,3,5,5,3,5,3,10591331
2/21/18 10:11,2/21/18 10:52,0,161.28.249.121,100,2477,1,2/21/18 10:52,R_AB6FXt7HocnGYq5,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,3,4,4,4,5,5,4,4,3,4,5,4,4,3,3,4,4,4,4,4,5,4,5,2,10647455
2/21/18 12:05,2/21/18 12:07,0,161.28.75.148,100,161,1,2/21/18 12:07,R_2rInqiMNdspEz56,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,5,4,5,4,5,4,5,5,5,3,3,4,4,4,4,4,4,5,5,4,5,5,4,4,5,10678310
2/21/18 12:44,2/21/18 12:53,0,161.28.234.173,100,520,1,2/21/18 12:53,R_3CQxF6NKtO0q1jm,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,4,4,4,3,4,3,3,4,3,3,2,4,3,4,4,3,4,3,4,2,2,4,3,4,10713339
2/21/18 13:48,2/21/18 13:50,0,161.28.96.149,100,133,1,2/21/18 13:50,R_UFlqX6MFgiFsop3,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,1,5,5,5,5,5,4,5,3,2,4,4,4,3,3,2,4,4,3,4,5,4,5,3,10735089
2/21/18 15:50,2/21/18 15:53,0,172.58.38.159,100,155,1,2/21/18 15:53,R_ue8VzeT2H9bNjX3,,,,,37.33940125,-121.8950043,anonymous,EN,1,3,3,3,4,2,2,5,4,2,4,1,2,3,2,2,2,3,3,3,4,2,4,4,4,4,4,10778879
2/21/18 17:02,2/21/18 17:04,0,216.83.132.165,100,129,1,2/21/18 17:04,R_OloSqi2uv1t9YlP,,,,,40.65759277,-111.8840027,anonymous,EN,0,3,5,2,4,3,4,4,3,2,4,3,4,5,4,4,4,3,3,4,4,3,4,4,4,4,2,10808341
2/21/18 17:13,2/21/18 17:16,0,161.28.250.119,100,173,1,2/21/18 17:16,R_2EH1pXNigBzQd8a,,,,,40.29029846,-111.7236023,anonymous,EN,0,2,4,1,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,2,3,2,10642101
2/21/18 20:29,2/21/18 20:32,0,45.56.4.9,100,190,1,2/21/18 20:32,R_DiuPDHORERzbHgt,,,,,40.22639465,-111.6969986,anonymous,EN,1,4,4,2,1,4,2,3,4,2,5,3,4,4,4,4,4,2,4,4,4,4,4,2,3,4,2,10522336
2/22/18 8:44,2/22/18 8:46,0,161.28.250.174,100,147,1,2/22/18 8:46,R_28CGJgmwdtX12g7,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,10774061
2/22/18 9:34,2/22/18 9:35,0,161.28.232.74,100,99,1,2/22/18 9:35,R_2TZWxzEzxj2K2d9,,,,,40.29029846,-111.7236023,anonymous,EN,0,1,4,5,4,4,4,5,5,5,3,4,4,4,4,4,3,3,4,4,5,3,5,5,4,5,3,10678282
2/22/18 11:20,2/22/18 11:22,0,161.28.9.200,100,127,1,2/22/18 11:22,R_3soD7ZWCQjSyomf,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,5,4,4,4,4,5,5,4,5,3,3,1,1,1,1,3,1,4,4,3,1,1,4,3,2,10733701
2/22/18 12:48,2/22/18 12:50,0,65.100.222.221,100,123,1,2/22/18 12:50,R_2P6DMXaPYA1Cc4m,,,,,40.62469482,-111.7123032,anonymous,EN,1,2,4,1,3,4,4,5,5,4,4,5,4,5,5,5,5,5,5,5,5,4,4,5,4,5,2,10006972
2/22/18 12:58,2/22/18 13:01,0,161.28.249.45,100,153,1,2/22/18 13:01,R_33r9s3RWfLMocIS,,,,,40.29029846,-111.7236023,anonymous,EN,1,3,4,4,4,3,4,3,4,3,4,3,4,4,4,3,3,3,3,4,4,3,4,5,2,4,2,10783352
2/22/18 13:07,2/22/18 13:11,0,161.28.134.47,100,263,1,2/22/18 13:11,R_3KAwzHd2hbUwFJb,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,3,3,3,4,5,5,5,5,4,4,5,4,4,4,4,4,5,5,4,5,5,2,5,2,10764568
2/22/18 16:16,2/22/18 16:20,0,161.28.232.141,100,220,1,2/22/18 16:20,R_23frgdo21dRdS08,,,,,40.29029846,-111.7236023,anonymous,EN,0,2,5,2,4,4,4,3,4,4,3,4,3,5,4,5,4,4,4,5,5,4,4,4,4,5,3,10337129
2/22/18 17:25,2/22/18 17:28,0,161.28.250.174,100,164,1,2/22/18 17:28,R_esM9M5elUCcMSiJ,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,4,4,5,5,4,5,1,1,5,5,5,3,1,5,5,5,4,4,5,5,5,2,10275646
2/22/18 20:20,2/22/18 20:24,0,24.10.220.204,100,200,1,2/22/18 20:24,R_324jTwgd79DQfhu,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,5,4,4,3,3,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,2,10731365
2/22/18 20:23,2/22/18 20:28,0,107.188.150.157,100,302,1,2/22/18 20:28,R_1LHeeiN3UGYuwZP,,,,,40.21809387,-111.6132965,anonymous,EN,0,4,4,2,4,4,4,4,4,4,4,4,4,2,3,3,4,3,3,3,3,3,4,2,2,2,2,10661872
2/22/18 20:28,2/22/18 20:30,0,63.226.66.84,100,113,1,2/22/18 20:30,R_WDwdT5VFmO8wGmB,,,,,40.65759277,-111.8840027,anonymous,EN,0,4,3,3,2,2,2,3,4,4,4,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,10627575
2/22/18 21:24,2/22/18 21:28,0,166.70.64.49,100,243,1,2/22/18 21:28,R_2uQcnnx6xrGH3JB,,,,,40.65759277,-111.8840027,anonymous,EN,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,10576014
2/23/18 9:18,2/23/18 9:19,0,67.2.175.198,100,44,1,2/23/18 9:19,R_1M5TQoTT34aqAdr,,,,,40.65829468,-111.9231033,anonymous,EN,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10717300
2/23/18 11:24,2/23/18 11:27,0,161.28.254.41,100,175,1,2/23/18 11:27,R_2ZWWtdwShalqi0R,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,4,3,2,4,4,3,3,4,2,3,2,2,2,3,3,3,3,2,2,4,3,2,2,2,10751183
2/23/18 13:28,2/23/18 13:30,0,161.28.242.164,100,125,1,2/23/18 13:30,R_1NgZJA7K6C6yeDq,,,,,40.29029846,-111.7236023,anonymous,EN,1,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,2,10686325
2/23/18 19:37,2/23/18 19:40,0,76.8.203.44,100,199,1,2/23/18 19:40,R_stIheLjmKNeStCF,,,,,40.32200623,-111.7466965,anonymous,EN,0,2,5,3,4,4,4,4,4,4,4,2,4,3,4,3,2,2,4,4,4,4,4,4,3,4,2,10646622
2/24/18 10:32,2/24/18 10:33,0,73.131.225.162,100,87,1,2/24/18 10:34,R_2SHzL9ii6B8dszz,,,,,40.32449341,-111.9617996,anonymous,EN,1,4,4,3,4,4,4,4,4,4,4,4,4,2,4,2,4,4,3,4,4,4,4,2,4,4,1,10766571
2/24/18 11:40,2/24/18 11:42,0,8.46.65.7,100,108,1,2/24/18 11:42,R_qEdP0eIJ47dM7dL,,,,,40.70019531,-111.9433975,anonymous,EN,1,4,4,3,5,5,5,5,5,5,5,3,3,4,4,3,4,4,5,4,4,4,3,4,4,3,2,10817493
2/24/18 12:23,2/24/18 12:31,0,73.65.197.182,100,471,1,2/24/18 12:31,R_2ccQedFQE7Eso86,,,,,40.51409912,-112.0329971,anonymous,EN,1,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,2,10784182
2/24/18 22:19,2/24/18 22:22,0,24.10.222.70,100,131,1,2/24/18 22:22,R_3RdBiYHYrUSPOyL,,,,,40.29679871,-111.6761017,anonymous,EN,1,3,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,4,4,5,5,5,5,5,2,5,2,10762899
2/24/18 18:07,2/24/18 22:27,0,76.27.62.240,100,15653,1,2/24/18 22:27,R_RXGuMuikIxfL1sZ,,,,,40.20899963,-111.473999,anonymous,EN,0,4,4,3,4,4,4,4,5,4,5,3,4,5,5,5,3,3,3,4,4,4,3,4,2,3,4,10783406
2/25/18 10:29,2/25/18 10:31,0,166.70.73.253,100,132,1,2/25/18 10:31,R_3372fPV7gflsUGQ,,,,,41.07130432,-111.9873962,anonymous,EN,0,2,4,2,3,3,2,4,4,3,4,3,4,4,4,4,4,4,3,3,3,3,4,3,2,4,3,10661674
2/25/18 11:33,2/25/18 11:35,0,64.72.222.200,100,118,1,2/25/18 11:35,R_3nOBnZEMNL27AnU,,,,,40.39300537,-111.7837982,anonymous,EN,0,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,2,10756431
2/25/18 12:03,2/25/18 12:10,0,174.52.181.105,100,411,1,2/25/18 12:10,R_2wdAQnr5NfsPbkq,,,,,40.22639465,-111.6969986,anonymous,EN,0,2,5,3,4,3,4,4,4,3,4,4,4,5,5,5,5,4,4,3,4,3,4,3,2,3,2,10523939
2/25/18 12:17,2/25/18 12:21,0,170.72.59.113,100,266,1,2/25/18 12:21,R_1pywgEjZXy4gO4X,,,,,40.62469482,-111.7123032,anonymous,EN,0,5,5,5,5,5,5,5,5,5,3,3,4,3,3,2,2,2,2,4,4,3,4,4,4,4,4,10664378
2/25/18 11:55,2/25/18 12:22,0,73.131.226.104,100,1610,1,2/25/18 12:22,R_2zr6u9TjKkfDfQP,,,,,40.34910583,-111.9047012,anonymous,EN,1,2,4,2,4,4,4,4,3,3,5,4,4,5,5,5,4,4,4,5,5,4,4,4,2,4,4,10776423
2/25/18 14:11,2/25/18 14:17,0,45.56.30.70,100,319,1,2/25/18 14:17,R_vO9PZd2vyJgOSnD,,,,,40.33929443,-111.5709,anonymous,EN,1,3,4,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,4,3,3,3,10766074
2/25/18 15:33,2/25/18 15:35,0,24.10.174.128,100,113,1,2/25/18 15:35,R_9pIOH2K4y1rdsOJ,,,,,40.49819946,-111.8435974,anonymous,EN,0,4,4,4,4,4,4,4,5,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,10741779
2/25/18 16:26,2/25/18 16:33,0,205.197.219.117,100,431,1,2/25/18 16:33,R_2Sf2wBilOHRVRaW,,,,,38.7532959,-112.1055984,anonymous,EN,1,2,5,2,4,3,4,4,4,3,4,3,4,4,5,4,3,4,4,4,5,4,4,5,3,4,3,10192599
2/25/18 17:43,2/25/18 17:47,0,45.56.4.9,100,241,1,2/25/18 17:47,R_2TpVMDC1748tTKg,,,,,40.21809387,-111.6132965,anonymous,EN,1,4,4,2,4,4,3,4,5,3,5,4,4,4,4,4,4,3,3,4,4,4,4,5,3,4,2,10522336
2/25/18 17:54,2/25/18 17:55,0,8.33.33.42,100,103,1,2/25/18 17:55,R_CfxJFKm5PUdPPFL,,,,,40.29029846,-111.7236023,anonymous,EN,1,3,5,2,3,3,3,3,4,3,3,3,4,5,4,4,4,4,4,4,4,3,4,4,3,4,3,10728996
2/25/18 18:49,2/25/18 18:52,0,170.72.33.76,100,176,1,2/25/18 18:52,R_1PdXKg46qTUnWGT,,,,,41.11439514,-112.0591965,anonymous,EN,1,4,4,5,4,4,2,5,5,4,3,4,3,4,4,4,5,4,4,4,4,3,3,5,3,4,4,10788850
2/25/18 19:37,2/25/18 19:38,0,65.130.208.172,100,96,1,2/25/18 19:38,R_1E1mdK6ykfue3nG,,,,,40.71499634,-111.8934021,anonymous,EN,0,4,4,5,4,4,4,4,5,4,4,2,1,3,2,2,1,1,1,3,3,3,2,2,4,2,2,10743394
2/25/18 19:43,2/25/18 19:45,0,67.2.11.0,100,129,1,2/25/18 19:45,R_2CKCpqKvECdT1gw,,,,,40.57650757,-111.8937988,anonymous,EN,1,3,3,2,4,3,2,4,4,2,4,1,2,3,2,3,2,3,2,3,3,2,4,5,3,4,4,10778879
2/25/18 19:56,2/25/18 20:00,0,63.78.215.50,100,268,1,2/25/18 20:00,R_2qr7PPlSMhMrIZI,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,4,4,3,4,2,3,4,2,2,3,4,4,4,2,2,4,4,4,3,4,4,3,4,3,10686083
2/25/18 20:48,2/25/18 20:51,0,71.195.208.24,100,180,1,2/25/18 20:51,R_3NVcD6z3PzjI3Et,,,,,40.33929443,-111.5709,anonymous,EN,1,4,5,2,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,3,10723148
2/25/18 21:05,2/25/18 21:08,0,45.56.44.155,100,167,1,2/25/18 21:08,R_2VkxNRDthaALPmh,,,,,40.21809387,-111.6132965,anonymous,EN,1,4,4,3,2,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,3,4,3,10789880
2/25/18 21:18,2/25/18 21:21,0,24.2.84.215,100,224,1,2/25/18 21:21,R_1fkJVRscwmj1E2m,,,,,40.49819946,-111.8435974,anonymous,EN,1,2,4,3,5,3,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1,10754508
2/25/18 21:27,2/25/18 21:32,0,73.131.225.234,100,331,1,2/25/18 21:32,R_2S91diEKvq0tShc,,,,,40.46470642,-111.6332016,anonymous,EN,0,2,2,2,2,2,4,3,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,2,5,3,10612322
2/25/18 21:36,2/25/18 21:40,0,8.33.33.42,100,226,1,2/25/18 21:40,R_1eDgnOIUDYHX4F0,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,3,4,4,3,3,5,4,3,3,3,4,4,4,4,3,4,4,4,3,4,4,3,4,3,10778180
2/25/18 21:56,2/25/18 21:56,0,162.211.154.68,100,35,1,2/25/18 21:56,R_3ozqgwf1CtiV5OK,,,,,40.46470642,-111.6332016,anonymous,EN,0,2,2,2,4,2,3,5,5,5,4,4,2,4,4,3,4,3,2,4,3,3,4,1,2,3,3,10678282
2/25/18 21:54,2/25/18 21:59,0,63.248.131.251,100,324,1,2/25/18 21:59,R_1rcsv1QwreWOUuI,,,,,39.99760437,-111.8142014,anonymous,EN,1,2,4,2,3,3,3,4,4,2,4,2,3,3,3,2,4,4,2,4,4,2,2,4,2,3,4,10634543
2/25/18 21:59,2/25/18 22:02,0,45.56.50.71,100,162,1,2/25/18 22:02,R_20YI5c1gUk55XTU,,,,,40.21809387,-111.6132965,anonymous,EN,0,2,4,2,4,4,5,5,5,4,5,5,5,3,4,4,5,4,4,4,4,3,5,3,4,4,1,10690753
2/26/18 0:08,2/26/18 0:10,0,107.188.150.157,100,116,1,2/26/18 0:10,R_1IE03eMOJBGa4B7,,,,,40.21809387,-111.6132965,anonymous,EN,0,4,4,2,4,2,3,4,4,4,3,4,4,3,3,3,4,4,4,3,3,3,4,3,3,4,2,10661872
2/26/18 0:26,2/26/18 0:27,0,67.214.236.96,100,94,1,2/26/18 0:27,R_yK05ZC4ffmfjpcZ,,,,,41.21609497,-111.9712982,anonymous,EN,0,5,1,3,5,2,4,4,4,4,4,4,4,5,5,5,5,3,5,5,5,5,5,5,1,5,1,10789238
2/26/18 1:20,2/26/18 1:23,0,73.65.165.157,100,198,1,2/26/18 1:23,R_3ltPLhepkkTijWw,,,,,40.65609741,-111.8350983,anonymous,EN,0,4,5,4,4,3,4,3,4,4,4,2,3,5,5,5,4,4,3,5,5,5,4,4,3,4,3,10771130
2/26/18 4:16,2/26/18 4:19,0,204.228.136.157,100,224,1,2/26/18 4:19,R_2VvFzSF0mdNqdd7,,,,,41.07130432,-111.9873962,anonymous,EN,1,1,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,10231042
2/26/18 5:11,2/26/18 5:15,0,45.56.49.139,100,271,1,2/26/18 5:15,R_3fUljuqqraKWh8o,,,,,40.33929443,-111.5709,anonymous,EN,0,5,5,1,3,4,4,3,4,4,4,2,4,5,4,4,3,3,3,5,5,4,4,5,4,5,4,10627412
2/26/18 6:45,2/26/18 6:49,0,166.70.204.41,100,277,1,2/26/18 6:49,R_ZxGpIjpxcUomKm5,,,,,40.32200623,-111.7466965,anonymous,EN,1,1,4,1,4,4,4,4,4,4,5,3,3,3,3,3,2,4,4,4,4,3,4,2,4,2,3,10217214
2/26/18 8:26,2/26/18 8:28,0,161.28.93.23,100,130,1,2/26/18 8:28,R_2SpNEDpqTNAwRpG,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,2,2,2,2,4,4,4,2,2,4,3,3,2,2,2,2,4,3,3,2,2,4,2,4,10791974
2/26/18 8:29,2/26/18 8:31,0,161.28.240.42,100,91,1,2/26/18 8:31,R_2CpQEKeL3tH77S8,,,,,40.29029846,-111.7236023,anonymous,EN,1,1,4,1,5,1,4,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,4,4,2,10006972
2/26/18 8:42,2/26/18 8:47,0,67.2.84.39,100,324,1,2/26/18 8:47,R_27JWKTBZPuXIDLu,,,,,40.65829468,-111.9231033,anonymous,EN,0,2,4,2,4,4,4,5,4,4,4,1,3,4,4,4,2,4,3,3,4,3,2,4,2,2,4,10544883
2/26/18 9:04,2/26/18 9:07,0,68.69.167.6,100,164,1,2/26/18 9:07,R_3L2bcHvYpwhQyv1,,,,,40.65829468,-111.9231033,anonymous,EN,0,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,3,4,4,4,4,2,10694768
2/26/18 9:19,2/26/18 9:21,0,216.83.132.165,100,162,1,2/26/18 9:21,R_2y7olQRDnkMGucB,,,,,40.29679871,-111.6761017,anonymous,EN,0,3,4,2,4,4,4,4,4,2,3,2,4,4,4,4,4,3,4,4,4,3,3,4,3,3,2,10808341
2/26/18 9:35,2/26/18 9:37,0,161.28.93.74,100,147,1,2/26/18 9:37,R_6YeyjHAXql52i1X,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,5,4,5,5,5,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,2,10662629
2/26/18 9:41,2/26/18 9:43,0,161.28.91.71,100,115,1,2/26/18 9:43,R_2zx7um6Jji4sgB4,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,4,2,4,4,4,5,4,4,3,3,3,2,2,2,2,2,4,4,3,4,3,4,4,2,10796866
2/26/18 9:42,2/26/18 9:44,0,161.28.91.42,100,144,1,2/26/18 9:44,R_1JKfLcw8OsoWwnG,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,5,4,4,4,3,4,4,4,5,3,4,5,5,5,5,5,5,5,5,5,5,5,4,4,3,10844250
2/26/18 9:53,2/26/18 9:56,0,161.28.242.174,100,146,1,2/26/18 9:56,R_2RQYP7A501Ip1Xd,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,3,2,4,2,3,4,2,3,4,4,4,4,4,3,4,4,4,4,4,3,4,3,10646520
2/26/18 10:00,2/26/18 10:03,0,161.28.73.235,100,197,1,2/26/18 10:03,R_1OOEmi5khH6NMm8,,,,,40.29029846,-111.7236023,anonymous,EN,0,1,5,1,3,3,3,5,5,4,5,3,3,5,5,5,5,4,5,5,5,3,5,5,3,5,3,10591331
2/26/18 10:05,2/26/18 10:08,0,161.28.232.200,100,151,1,2/26/18 10:08,R_2P1qgQfWGmcO7Eo,,,,,40.29029846,-111.7236023,anonymous,EN,0,2,4,3,4,4,4,4,3,4,5,3,5,5,5,5,5,5,4,5,5,5,4,4,3,1,2,10681139
2/26/18 10:11,2/26/18 10:14,0,161.28.82.151,100,145,1,2/26/18 10:14,R_1jdCLP0YrddG1qS,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,2,2,4,4,4,4,4,4,2,3,3,3,2,2,2,1,4,4,3,2,3,2,4,3,10794504
2/26/18 10:31,2/26/18 10:45,0,161.28.10.6,100,840,1,2/26/18 10:45,R_3JknEqTObzIpkDB,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,1,4,5,5,2,5,5,4,4,1,4,5,5,5,5,5,5,5,5,5,5,5,3,5,2,10709874
2/26/18 14:13,2/26/18 14:15,0,161.28.254.84,100,173,1,2/26/18 14:15,R_2QYbBFyHM9kpqbI,,,,,40.29029846,-111.7236023,anonymous,EN,1,2,4,3,4,2,4,4,4,4,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,10748843
