Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,1_What is your gender?,2_I realize that there are things that I can do to make the world a better place.,3_My confidence in my ability to understand science has increased.,"4_I am better able to remember the relationships between science
  concepts.","5_I understand it is up to me to master the science information I
  teach in class.",6_Learning about science changes my ideas about how the world works.,"7_My ability to apply scientific data to daily situations has
  increased.","8_I find I am better able to understand science concepts when I relate
them to my personal experiences.","9_This science activity has helped to increase my interest in working with
other people.",10_I am better able to work as part of a team to accomplish a task.,11_I am satisfied with my present teammates.,12_I am pleased with the way my teammates and I work together.,13_I am very satisfied with working in this team.,14_Being part of the team allows team members to do enjoyable work.,15_Team members get to participate in enjoyable activities.,16_Team members like the work that the group does.,17_Team members like each other.,18_Team members get along well.,19_Team members enjoy spending time together.,20_Our team is united in trying to reach its goals for performance.,21_I'm unhappy with my team's level of commitment to the task.,"22_Our team members have conflicting aspirations for the team's
performance.",23_Uvid
2/12/18 19:40,2/12/18 19:45,0,174.52.21.191,100,246,1,2/12/18 19:45,R_Uu8fXpEnkj4OrFT,,,,,40.57650757,-111.8937988,anonymous,EN,0,4,4,4,4,4,4,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,10842764
2/12/18 22:16,2/12/18 22:17,0,76.76.254.118,100,64,1,2/12/18 22:17,R_3Q0p8w6HmzVFFd1,,,,,40.46470642,-111.6332016,anonymous,EN,1,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10777529
2/13/18 12:14,2/13/18 12:17,0,216.83.132.165,100,170,1,2/13/18 12:17,R_DdHNxnSpqUo5RWF,,,,,40.29690552,-111.694603,anonymous,EN,0,5,3,4,4,3,4,5,2,3,4,4,3,4,4,4,4,4,3,4,4,4,10724436
2/13/18 13:48,2/13/18 13:50,0,24.11.4.236,100,96,1,2/13/18 13:50,R_RrHeWaqYAjBbL8t,,,,,40.46470642,-111.6332016,anonymous,EN,0,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,4,3,3,10539823
2/13/18 13:52,2/13/18 13:55,0,161.28.9.216,100,152,1,2/13/18 13:55,R_3I9Kh5TUJoTy14n,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,3,4,2,1,4,3,3,2,2,3,3,3,4,3,3,2,3,4,4,10794731
2/13/18 16:36,2/13/18 16:38,0,45.56.54.6,100,90,1,2/13/18 16:38,R_1M50ioZM72Yp9Rn,,,,,40.33929443,-111.5709,anonymous,EN,1,5,5,5,5,5,5,4,2,4,4,4,3,3,3,4,4,4,3,4,4,4,10788907
2/14/18 11:05,2/14/18 11:07,0,216.83.132.165,100,126,1,2/14/18 11:07,R_2TRBxd99UewCC7Y,,,,,40.29690552,-111.694603,anonymous,EN,1,4,4,4,4,4,4,4,4,5,5,4,4,4,3,4,5,5,5,4,4,4,10791984
2/14/18 16:40,2/14/18 17:00,0,98.202.152.124,100,1177,1,2/14/18 17:00,R_3FJ8UAxdh82ibHU,,,,,40.47740173,-112.0082016,anonymous,EN,1,5,2,4,5,4,4,4,4,4,4,4,4,5,2,5,3,3,3,5,5,4,10771266
2/14/18 22:25,2/14/18 22:27,0,174.52.220.149,100,107,1,2/14/18 22:27,R_10JJGlNFHvu02D1,,,,,40.46470642,-111.6332016,anonymous,EN,0,5,5,4,5,5,5,4,4,4,5,5,5,4,5,5,5,5,4,4,4,4,10613694
2/15/18 0:16,2/15/18 0:21,0,67.182.212.57,100,321,1,2/15/18 0:21,R_2yf32mjcaaaI14T,,,,,40.39300537,-111.7837982,anonymous,EN,0,2,2,4,4,1,3,1,1,1,2,1,2,1,1,3,1,3,1,1,2,1,10650642
2/15/18 0:37,2/15/18 0:39,0,45.56.4.107,100,98,1,2/15/18 0:39,R_9Bl1Ld4hclbCrzr,,,,,40.22639465,-111.6969986,anonymous,EN,1,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,10785330
2/15/18 10:37,2/15/18 10:38,0,24.2.95.22,100,65,1,2/15/18 10:38,R_2PcHYEbJcZBVl3I,,,,,40.46470642,-111.6332016,anonymous,EN,1,4,4,4,4,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10810643
2/15/18 10:50,2/15/18 10:52,0,161.28.75.60,100,105,1,2/15/18 10:52,R_2dtpWNp4FyxY3C1,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,4,4,5,5,3,2,5,5,5,5,5,4,4,3,4,5,3,5,5,5,10809461
2/15/18 11:03,2/15/18 11:07,0,174.52.128.76,100,248,1,2/15/18 11:07,R_1QhmodFYkt0ISf7,,,,,40.29690552,-111.694603,anonymous,EN,1,4,4,4,5,3,3,4,3,5,5,5,5,5,4,5,4,5,4,5,1,4,10751651
2/15/18 14:44,2/15/18 14:46,0,63.78.215.50,100,156,1,2/15/18 14:46,R_25FRRK976XyhzEd,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10810878
2/15/18 15:35,2/15/18 15:39,0,161.28.84.186,100,263,1,2/15/18 15:39,R_27pWFtmssCaAiXm,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,5,5,3,4,2,4,4,3,1,2,4,5,4,2,4,4,4,4,3,10814855
2/15/18 19:11,2/15/18 19:13,0,73.3.75.54,100,94,1,2/15/18 19:13,R_2zAPQeWJvvD3u13,,,,,40.29690552,-111.694603,anonymous,EN,1,4,4,4,4,4,2,2,4,4,4,5,5,5,5,4,5,5,5,5,5,5,10773064
2/15/18 23:09,2/15/18 23:15,0,45.56.19.1,100,359,1,2/15/18 23:15,R_1o7KFzSomitRLVA,,,,,40.22639465,-111.6969986,anonymous,EN,1,4,4,4,4,4,4,5,2,3,4,4,3,3,2,3,4,4,3,4,4,4,10747778
2/16/18 8:58,2/16/18 8:59,0,161.28.94.117,100,104,1,2/16/18 8:59,R_C3muEaYnaR45nPP,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,4,5,4,3,3,3,3,5,4,4,5,4,4,3,3,3,3,5,5,10684260
2/16/18 9:10,2/16/18 9:12,0,161.28.250.21,100,104,1,2/16/18 9:12,R_3J9vvikbdXuW88X,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,3,3,3,2,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,10814975
2/16/18 9:11,2/16/18 9:13,0,174.208.23.154,100,96,1,2/16/18 9:13,R_0cg9bl3Zn2UdQXL,,,,,43.61349487,-116.2034988,anonymous,EN,1,5,2,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10788887
2/16/18 12:29,2/16/18 12:33,0,161.28.81.249,100,211,1,2/16/18 12:33,R_1z6Gpz6NnxIdCOR,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,10765001
2/16/18 13:26,2/16/18 13:27,0,173.165.133.141,100,52,1,2/16/18 13:27,R_2f2KwPrR9gVpsuI,,,,,40.32449341,-111.9617996,anonymous,EN,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10802498
2/16/18 14:22,2/16/18 14:24,0,161.28.255.53,100,162,1,2/16/18 14:24,R_pPG1FDyFlTwQrE5,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,5,3,2,2,2,4,4,4,3,4,4,5,5,4,5,4,5,10814528
2/16/18 14:59,2/16/18 15:00,0,45.56.58.186,100,99,1,2/16/18 15:00,R_3g5AgpAuk3bJ73C,,,,,40.33929443,-111.5709,anonymous,EN,1,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,5,5,4,5,5,4,10820258
2/16/18 15:17,2/16/18 15:30,0,73.98.229.43,100,791,1,2/16/18 15:30,R_Y5fPK7EwKy3yU8N,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,10588629
2/16/18 23:04,2/16/18 23:06,0,66.219.235.226,100,94,1,2/16/18 23:06,R_1ertDyvSp9YvDfO,,,,,40.33929443,-111.5709,anonymous,EN,1,5,4,4,4,3,3,3,4,4,2,2,2,4,3,3,3,3,3,3,3,2,10806551
2/17/18 11:59,2/17/18 12:00,0,75.169.43.222,100,66,1,2/17/18 12:00,R_2XojLk41u2dDRju,,,,,40.707901,-111.8554993,anonymous,EN,1,5,4,4,4,4,2,3,1,4,4,4,4,4,4,3,4,4,3,4,4,4,10810104
2/17/18 14:40,2/17/18 14:42,0,45.56.60.42,100,146,1,2/17/18 14:42,R_3fvOHho99nFZoJm,,,,,40.21809387,-111.6132965,anonymous,EN,0,5,4,4,3,3,2,4,3,3,4,4,3,3,3,3,4,4,3,3,4,4,10731364
2/17/18 16:06,2/17/18 16:07,0,161.28.91.38,100,80,1,2/17/18 16:07,R_1K8U3H22ElqFwO4,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,3,4,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,10782635
2/17/18 20:51,2/17/18 20:52,0,198.91.62.95,100,72,1,2/17/18 20:52,R_1HiUaNKJAeOaMAT,,,,,40.65759277,-111.8840027,anonymous,EN,1,4,4,4,4,3,3,3,4,4,4,2,4,2,5,3,5,5,5,5,5,5,10794562
2/18/18 14:52,2/18/18 14:54,0,66.219.223.246,100,162,1,2/18/18 14:54,R_BrWJok9McqBHvSp,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,3,3,4,2,2,4,3,5,5,5,5,4,4,3,4,5,4,4,4,5,10761068
2/18/18 17:55,2/18/18 18:01,0,107.188.129.182,100,337,1,2/18/18 18:01,R_2rgX7QdUaRBfhXr,,,,,40.21809387,-111.6132965,anonymous,EN,0,5,4,4,4,4,4,3,4,4,5,4,5,4,4,4,4,4,4,4,4,4,10807463
2/18/18 22:02,2/18/18 22:03,0,71.199.45.152,100,61,1,2/18/18 22:03,R_Dq3ozVUC4YCewPn,,,,,40.51409912,-112.0329971,anonymous,EN,0,5,3,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,4,4,2,2,10773351
2/19/18 7:06,2/19/18 7:08,0,107.188.148.104,100,84,1,2/19/18 7:08,R_SZVpUY2hwDIRcit,,,,,40.21809387,-111.6132965,anonymous,EN,1,5,4,4,4,3,3,4,2,4,2,3,2,3,4,4,3,3,2,4,3,4,10680264
2/19/18 9:31,2/19/18 9:33,0,166.70.141.226,100,106,1,2/19/18 9:33,R_20SDrPWy7AFhjSY,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,5,4,4,4,4,5,4,4,5,5,5,5,5,3,4,4,3,4,4,5,10782723
2/19/18 10:19,2/19/18 10:21,0,45.56.45.203,100,107,1,2/19/18 10:21,R_2RV9l2SMjGnoYZM,,,,,40.33929443,-111.5709,anonymous,EN,0,5,4,3,4,4,4,4,2,3,4,4,4,3,4,3,4,4,4,4,1,4,10661231
2/19/18 10:48,2/19/18 10:50,0,71.199.21.225,100,125,1,2/19/18 10:50,R_AtlCuIm0gFQnsPL,,,,,40.32449341,-111.9617996,anonymous,EN,1,1,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,10835151
2/19/18 16:07,2/19/18 16:09,0,8.33.33.42,100,163,1,2/19/18 16:09,R_2qlMPx5Fk3DlCUm,,,,,40.29029846,-111.7236023,anonymous,EN,1,1,3,3,4,3,4,4,3,5,5,5,5,5,4,5,5,5,4,5,5,5,10722552
2/19/18 16:43,2/19/18 16:45,0,71.199.11.155,100,71,1,2/19/18 16:45,R_24jfKLMTPdE5hwX,,,,,40.46470642,-111.6332016,anonymous,EN,1,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,10702038
2/19/18 17:12,2/19/18 17:14,0,107.188.140.72,100,116,1,2/19/18 17:14,R_vuJlRLpsvWa2V5T,,,,,40.21809387,-111.6132965,anonymous,EN,1,5,2,2,3,4,3,4,3,5,5,4,4,4,4,4,5,5,5,5,5,5,10721073
2/19/18 17:23,2/19/18 17:24,0,66.219.235.226,100,88,1,2/19/18 17:24,R_2aesUwB3q8VORhr,,,,,40.33929443,-111.5709,anonymous,EN,1,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,4,4,5,10797654
2/19/18 17:21,2/19/18 17:26,0,206.71.82.197,100,301,1,2/19/18 17:26,R_2wTzCP8rqSvd47g,,,,,40.60969543,-111.9391022,anonymous,EN,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,10598356
2/19/18 18:05,2/19/18 18:07,0,107.77.245.12,100,100,1,2/19/18 18:07,R_1FkLZ17xeqc7UoS,,,,,37.75100708,-97.8219986,anonymous,EN,0,5,4,4,5,3,4,3,4,4,5,4,4,4,4,4,4,5,4,4,5,5,10734251
2/19/18 18:08,2/19/18 18:09,0,107.77.245.12,100,64,1,2/19/18 18:09,R_2qxeVCw81HYMen2,,,,,37.75100708,-97.8219986,anonymous,EN,0,5,4,4,4,3,4,3,4,4,5,5,5,4,5,4,5,5,4,5,5,5,10734251
2/19/18 18:25,2/19/18 18:26,0,50.205.195.88,100,75,1,2/19/18 18:26,R_3nu6mG6kfwJYTiS,,,,,40.46470642,-111.6332016,anonymous,EN,0,5,4,4,4,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,10734814
2/19/18 18:33,2/19/18 18:35,0,45.56.54.217,100,117,1,2/19/18 18:35,R_aVJTvg5cc1j92mZ,,,,,40.33929443,-111.5709,anonymous,EN,1,5,4,3,4,3,3,4,3,5,3,4,4,4,4,4,4,4,3,4,5,3,10810900
2/19/18 17:27,2/19/18 19:00,0,216.51.32.82,100,5585,1,2/19/18 19:00,R_3CUtTNAh3jHMhrv,,,,,40.65759277,-111.8840027,anonymous,EN,1,4,4,3,4,4,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,10771684
2/19/18 19:30,2/19/18 19:31,0,166.70.141.226,100,37,1,2/19/18 19:31,R_YWhhlvq3KA85yoN,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,2,5,2,2,3,5,3,4,4,5,3,5,4,3,2,2,2,3,10780101
2/19/18 19:57,2/19/18 20:01,0,69.169.178.138,100,222,1,2/19/18 20:01,R_2tycZkMrMH0DqQt,,,,,40.58700562,-111.9878006,anonymous,EN,0,5,4,4,4,4,4,4,3,3,4,4,4,4,4,5,5,5,4,4,5,5,10704181
2/19/18 20:23,2/19/18 20:26,0,66.219.252.162,100,158,1,2/19/18 20:26,R_1mRff1KlDl3L7LT,,,,,40.33929443,-111.5709,anonymous,EN,1,5,3,3,4,4,3,4,4,5,4,4,5,4,4,5,5,5,5,4,4,5,10787277
2/19/18 20:26,2/19/18 20:27,0,66.219.235.101,100,29,1,2/19/18 20:27,R_2fm2inKHs5qdKuH,,,,,40.21809387,-111.6132965,anonymous,EN,1,3,4,1,1,5,3,2,3,4,4,4,3,5,4,4,3,4,4,4,5,5,10807713
2/19/18 20:29,2/19/18 20:29,0,66.219.235.101,100,34,1,2/19/18 20:29,R_sMzkYo2rjIfczex,,,,,40.21809387,-111.6132965,anonymous,EN,1,2,3,2,3,3,2,4,4,3,2,4,4,4,4,4,4,4,4,4,2,2,10807713
2/19/18 20:45,2/19/18 20:47,0,205.204.46.222,100,121,1,2/19/18 20:47,R_ywrvQ7pXEsTXzSF,,,,,40.29029846,-111.7236023,anonymous,EN,0,5,4,4,5,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,10719588
2/19/18 21:21,2/19/18 21:26,0,166.70.141.226,100,288,1,2/19/18 21:26,R_1lsgF0NEuKdllxT,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,10752762
2/19/18 21:37,2/19/18 21:39,0,73.65.168.151,100,84,1,2/19/18 21:39,R_5gQb7eQlaa2hPpL,,,,,40.51409912,-112.0329971,anonymous,EN,0,5,4,4,4,4,2,4,3,4,5,5,5,5,5,4,5,5,5,5,5,5,10664451
2/19/18 21:48,2/19/18 21:50,0,66.219.236.117,100,109,1,2/19/18 21:50,R_UMjNy36mmPCz3EZ,,,,,40.21809387,-111.6132965,anonymous,EN,1,5,4,3,5,5,3,5,4,5,5,4,5,4,5,4,5,4,4,4,4,4,10660245
2/19/18 22:07,2/19/18 22:09,0,45.56.45.116,100,108,1,2/19/18 22:09,R_1mhfdEa5JVzU1rS,,,,,40.33929443,-111.5709,anonymous,EN,0,4,3,4,3,5,5,2,2,3,5,5,5,5,4,5,5,5,3,5,4,5,10808167
2/19/18 22:41,2/19/18 22:43,0,73.65.146.104,100,112,1,2/19/18 22:43,R_u2Okh5DF630IDLz,,,,,40.6499939,-112.0149994,anonymous,EN,0,4,2,2,4,4,4,4,2,3,4,4,4,3,3,3,4,4,4,4,4,4,10784917
2/19/18 22:46,2/19/18 22:47,0,76.27.63.31,100,85,1,2/19/18 22:47,R_1n15YpYvpq0soaS,,,,,40.20899963,-111.473999,anonymous,EN,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,10031834
2/19/18 23:14,2/19/18 23:16,0,66.219.211.226,100,113,1,2/19/18 23:16,R_3JgEwihnEau2yGo,,,,,40.65759277,-111.8840027,anonymous,EN,0,5,4,4,4,4,3,4,2,3,5,5,5,5,3,3,4,5,3,4,5,4,10811528
2/19/18 23:32,2/19/18 23:34,0,170.72.38.79,100,145,1,2/19/18 23:34,R_8BbwIfAbjjJ4LFD,,,,,40.62359619,-111.9870987,anonymous,EN,0,5,5,4,5,5,4,5,3,3,4,4,4,4,3,4,4,4,4,4,4,4,10769335
2/19/18 23:33,2/19/18 23:43,0,24.2.72.240,100,613,1,2/19/18 23:43,R_1Pc3hVzimIterG5,,,,,40.49819946,-111.8435974,anonymous,EN,1,5,4,4,4,4,3,5,3,5,5,4,4,5,4,5,5,5,5,5,5,5,10681199
2/19/18 23:42,2/19/18 23:44,0,45.56.25.96,100,106,1,2/19/18 23:44,R_1CxvuSfaSa0QQAM,,,,,40.33929443,-111.5709,anonymous,EN,1,4,2,4,4,4,4,4,2,3,5,5,5,4,4,4,4,4,4,4,4,4,10756334
2/19/18 23:49,2/19/18 23:50,0,75.169.130.169,100,78,1,2/19/18 23:50,R_22zBgQD0y3GcRrC,,,,,40.71499634,-111.8934021,anonymous,EN,0,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,10792169
2/20/18 8:22,2/20/18 8:22,0,161.28.12.171,100,43,1,2/20/18 8:22,R_0oLQYEUK8zSG3DP,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,3,3,3,4,4,3,5,5,5,5,5,5,5,5,5,5,1,5,10810643
2/20/18 14:45,2/20/18 14:46,0,67.214.236.90,100,103,1,2/20/18 14:46,R_1pWhHxYAvICKa1J,,,,,40.21809387,-111.6132965,anonymous,EN,1,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,10808067
2/20/18 20:42,2/20/18 20:43,0,76.27.65.219,100,62,1,2/20/18 20:43,R_1qdOYaof6ToxrAM,,,,,40.20899963,-111.473999,anonymous,EN,1,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,5,5,5,10667170
2/20/18 22:08,2/20/18 22:10,0,70.58.100.30,100,93,1,2/20/18 22:10,R_2PCiDyA3N6V26A8,,,,,40.65829468,-111.9231033,anonymous,EN,1,5,4,4,5,4,5,4,3,4,5,4,4,4,4,5,5,5,4,5,5,5,10545011
2/21/18 21:42,2/21/18 21:43,0,128.187.116.29,100,69,1,2/21/18 21:43,R_22LjtjIqpahlw2S,,,,,40.35629272,-111.7324982,anonymous,EN,1,3,4,2,4,2,3,3,4,4,5,5,5,5,4,4,5,5,5,5,5,5,10741899
3/5/18 15:37,3/5/18 15:38,0,161.28.91.167,100,78,1,3/5/18 15:38,R_1dgFuWuvjX1jSrX,,,,,40.29029846,-111.7236023,anonymous,EN,1,5,4,4,4,3,2,2,2,3,4,4,3,3,3,3,4,4,3,4,4,4,10748749
3/5/18 15:49,3/5/18 15:51,0,73.65.150.240,100,78,1,3/5/18 15:51,R_2xK1JavrCXM4OPO,,,,,40.39300537,-111.7837982,anonymous,EN,1,4,4,4,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10762899
3/5/18 15:48,3/5/18 15:54,0,161.28.100.163,100,341,1,3/5/18 15:54,R_2eUWehvax7fpN4Z,,,,,40.31430054,-111.7116013,anonymous,EN,1,3,3,4,5,5,4,5,3,4,5,4,4,3,3,4,4,4,4,4,4,4,10764568
3/5/18 16:09,3/5/18 16:11,0,161.28.80.250,100,97,1,3/5/18 16:11,R_27PerTDnV0DEIpS,,,,,40.29029846,-111.7236023,anonymous,EN,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,2,10794504
3/5/18 16:18,3/5/18 16:20,0,161.28.96.149,100,110,1,3/5/18 16:20,R_33vA2o4VNQBo63O,,,,,40.29029846,-111.7236023,anonymous,EN,0,4,4,4,4,5,4,3,3,3,4,4,4,3,3,3,4,4,3,4,1,4,10735089
3/5/18 16:30,3/5/18 16:31,0,199.192.165.229,100,57,1,3/5/18 16:31,R_26g1hfcz5xjdU6E,,,,,40.29679871,-111.6761017,anonymous,EN,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10820770
